user_id,group
5796,B
5797,A
5798,B
5799,B
5800,A
5801,A
5802,B
5803,A
5804,B
5805,B
5806,B
5807,A
5808,B
5809,B
5810,A
5811,A
5812,B
5813,A
5814,A
5815,A
5816,A
5817,B
5818,A
5819,B
5820,B
5821,B
5822,B
5823,B
5824,A
5825,B
5826,A
5827,B
5828,B
5829,A
5830,B
5831,B
5832,A
5833,A
5834,B
5835,B
5836,A
5837,A
5838,A
5839,A
5840,B
5841,B
5842,B
5843,A
5844,A
5845,B
5846,A
5847,B
5848,B
5849,B
5850,B
5851,A
5852,A
5853,A
5854,A
5855,B
5856,A
5857,A
5858,A
5859,B
5860,A
5861,A
5862,A
5863,B
5864,B
5865,A
5866,B
5867,A
5868,A
5869,A
5870,A
5871,A
5872,B
5873,A
5874,B
5875,B
5876,A
5877,A
5878,A
5879,A
5880,A
5881,B
5882,B
5883,A
5884,A
5885,A
5886,A
5887,A
5888,A
5889,A
5890,A
5891,B
5892,B
5893,A
5894,A
5895,B
5896,B
5897,A
5898,B
5899,B
5900,A
5901,A
5902,A
5903,B
5904,B
5905,A
5906,B
5907,A
5908,A
5909,A
5910,A
5911,B
5912,A
5913,B
5914,B
5915,A
5916,B
5917,A
5918,A
5919,A
5920,B
5921,A
5922,A
5923,B
5924,A
5925,A
5926,A
5927,B
5928,A
5929,A
5930,A
5931,A
5932,B
5933,B
5934,B
5935,A
5936,B
5937,B
5938,B
5939,A
5940,A
5941,B
5942,B
5943,A
5944,A
5945,A
5946,B
5947,A
5948,B
5949,B
5950,B
5951,B
5952,B
5953,A
5954,A
5955,B
5956,A
5957,A
5958,A
5959,B
5960,B
5961,B
5962,B
5963,A
5964,A
5965,A
5966,A
5967,B
5968,B
5969,B
5970,B
5971,B
5972,B
5973,A
5974,A
5975,A
5976,B
5977,B
5978,B
5979,A
5980,B
5981,A
5982,B
5983,B
5984,A
5985,A
5986,B
5987,A
5988,B
5989,A
5990,A
5991,B
5992,A
5993,B
5994,A
5995,A
5996,B
5997,B
5998,A
5999,B
6000,B
6001,A
6002,A
6003,A
6004,B
6005,A
6006,A
6007,B
6008,A
6009,A
6010,B
6011,B
6012,B
6013,A
6014,B
6015,A
6016,A
6017,A
6018,B
6019,B
6020,B
6021,B
6022,B
6023,B
6024,B
6025,A
6026,A
6027,A
6028,A
6029,A
6030,A
6031,B
6032,B
6033,B
6034,B
6035,B
6036,B
6037,A
6038,A
6039,A
6040,B
6041,A
6042,B
6043,B
6044,B
6045,A
6046,B
6047,B
6048,B
6049,A
6050,A
6051,B
6052,A
6053,B
6054,A
6055,B
6056,A
6057,B
6058,A
6059,B
6060,B
6061,B
6062,A
6063,B
6064,B
6065,B
6066,A
6067,B
6068,B
6069,A
6070,B
6071,B
6072,A
6073,A
6074,A
6075,A
6076,A
6077,B
6078,B
6079,B
6080,B
6081,A
6082,B
6083,B
6084,B
6085,A
6086,A
6087,B
6088,A
6089,B
6090,A
6091,A
6092,A
6093,B
6094,A
6095,A
6096,A
6097,A
6098,A
6099,B
6100,A
6101,B
6102,B
6103,A
6104,B
6105,B
6106,A
6107,A
6108,A
6109,A
6110,A
6111,B
6112,A
6113,B
6114,B
6115,A
6116,B
6117,A
6118,B
6119,A
6120,B
6121,B
6122,A
6123,B
6124,B
6125,A
6126,A
6127,B
6128,B
6129,A
6130,A
6131,A
6132,B
6133,A
6134,A
6135,A
6136,A
6137,A
6138,B
6139,A
6140,A
6141,B
6142,A
6143,B
6144,B
6145,A
6146,A
6147,B
6148,A
6149,A
6150,B
6151,A
6152,A
6153,A
6154,B
6155,B
6156,B
6157,A
6158,B
6159,A
6160,B
6161,B
6162,B
6163,A
6164,A
6165,B
6166,A
6167,A
6168,A
6169,A
6170,A
6171,B
6172,B
6173,A
6174,A
6175,A
6176,B
6177,B
6178,A
6179,A
6180,A
6181,B
6182,A
6183,B
6184,A
6185,B
6186,B
6187,B
6188,A
6189,A
6190,A
6191,A
6192,B
6193,A
6194,B
6195,A
6196,A
6197,A
6198,A
6199,A
6200,B
6201,A
6202,A
6203,A
6204,A
6205,B
6206,B
6207,B
6208,A
6209,A
6210,A
6211,A
6212,B
6213,A
6214,A
6215,B
6216,A
6217,B
6218,A
6219,B
6220,B
6221,A
6222,B
6223,A
6224,A
6225,B
6226,A
6227,A
6228,A
6229,A
6230,A
6231,A
6232,B
6233,B
6234,B
6235,B
6236,A
6237,B
6238,A
6239,A
6240,B
6241,A
6242,B
6243,B
6244,A
6245,B
6246,A
6247,B
6248,B
6249,A
6250,B
6251,B
6252,B
6253,A
6254,B
6255,A
6256,B
6257,B
6258,A
6259,B
6260,A
6261,B
6262,B
6263,B
6264,A
6265,B
6266,A
6267,A
6268,B
6269,B
6270,A
6271,A
6272,A
6273,A
6274,A
6275,A
6276,B
6277,A
6278,B
6279,B
6280,B
6281,B
6282,B
6283,A
6284,B
6285,B
6286,A
6287,A
6288,B
6289,B
6290,A
6291,A
6292,A
6293,B
6294,B
6295,A
6296,A
6297,A
6298,A
6299,B
6300,A
6301,B
6302,A
6303,B
6304,B
6305,B
6306,A
6307,B
6308,B
6309,B
6310,B
6311,A
6312,B
6313,B
6314,A
6315,B
6316,B
6317,B
6318,A
6319,A
6320,A
6321,A
6322,A
6323,B
6324,A
6325,A
6326,A
6327,B
6328,B
6329,A
6330,A
6331,B
6332,B
6333,A
6334,B
6335,A
6336,B
6337,A
6338,B
6339,A
6340,A
6341,B
6342,B
6343,A
6344,A
6345,A
6346,A
6347,A
6348,B
6349,A
6350,B
6351,A
6352,A
6353,A
6354,B
6355,A
6356,B
6357,A
6358,A
6359,B
6360,B
6361,B
6362,A
6363,B
6364,A
6365,A
6366,A
6367,A
6368,A
6369,A
6370,B
6371,B
6372,A
6373,A
6374,A
6375,A
6376,A
6377,A
6378,B
6379,B
6380,A
6381,A
6382,B
6383,A
6384,B
6385,A
6386,B
6387,B
6388,A
6389,A
6390,A
6391,A
6392,A
6393,A
6394,B
6395,A
6396,B
6397,B
6398,B
6399,B
6400,B
6401,B
6402,B
6403,B
6404,A
6405,A
6406,A
6407,A
6408,A
6409,B
6410,B
6411,A
6412,A
6413,A
6414,A
6415,B
6416,B
6417,A
6418,A
6419,A
6420,A
6421,A
6422,A
6423,B
6424,A
6425,B
6426,A
6427,B
6428,B
6429,A
6430,A
6431,A
6432,A
6433,B
6434,A
6435,B
6436,A
6437,A
6438,B
6439,B
6440,A
6441,A
6442,A
6443,A
6444,A
6445,B
6446,B
6447,A
6448,B
6449,A
6450,A
6451,B
6452,B
6453,A
6454,A
6455,A
6456,A
6457,A
6458,A
6459,A
6460,A
6461,B
6462,A
6463,B
6464,A
6465,A
6466,B
6467,B
6468,B
6469,B
6470,A
6471,A
6472,A
6473,B
6474,A
6475,A
6476,B
6477,A
6478,B
6479,A
6480,B
6481,B
6482,B
6483,B
6484,A
6485,B
6486,B
6487,A
6488,B
6489,B
6490,A
6491,A
6492,B
6493,A
6494,A
6495,A
6496,A
6497,B
6498,B
6499,B
6500,B
6501,B
6502,A
6503,A
6504,B
6505,B
6506,A
6507,B
6508,B
6509,B
6510,B
6511,B
6512,B
6513,B
6514,B
6515,A
6516,B
6517,B
6518,B
6519,B
6520,B
6521,B
6522,B
6523,B
6524,A
6525,B
6526,A
6527,A
6528,B
6529,B
6530,B
6531,A
6532,B
6533,A
6534,B
6535,A
6536,B
6537,B
6538,A
6539,B
6540,B
6541,A
6542,B
6543,B
6544,A
6545,A
6546,B
6547,A
6548,B
6549,A
6550,B
6551,A
6552,A
6553,B
6554,B
6555,A
6556,A
6557,B
6558,A
6559,A
6560,A
6561,B
6562,B
6563,B
6564,A
6565,B
6566,A
6567,A
6568,B
6569,B
6570,A
6571,A
6572,A
6573,A
6574,B
6575,A
6576,A
6577,A
6578,B
6579,B
6580,A
6581,A
6582,B
6583,A
6584,A
6585,A
6586,A
6587,B
6588,B
6589,B
6590,A
6591,B
6592,A
6593,A
6594,B
6595,A
6596,A
6597,B
6598,A
6599,B
6600,B
6601,A
6602,A
6603,A
6604,A
6605,A
6606,A
6607,B
6608,B
6609,A
6610,B
6611,B
6612,B
6613,B
6614,B
6615,B
6616,B
6617,B
6618,B
6619,B
6620,B
6621,A
6622,B
6623,B
6624,B
6625,B
6626,A
6627,B
6628,A
6629,A
6630,B
6631,B
6632,A
6633,A
6634,B
6635,B
6636,A
6637,A
6638,B
6639,B
6640,B
6641,A
6642,B
6643,A
6644,A
6645,B
6646,B
6647,B
6648,A
6649,A
6650,B
6651,A
6652,B
6653,A
6654,B
6655,A
6656,B
6657,A
6658,A
6659,A
6660,A
6661,B
6662,B
6663,B
6664,A
6665,A
6666,B
6667,B
6668,B
6669,B
6670,A
6671,A
6672,A
6673,B
6674,A
6675,A
6676,B
6677,B
6678,B
6679,B
6680,A
6681,A
6682,B
6683,A
6684,A
6685,B
6686,A
6687,A
6688,B
6689,B
6690,A
6691,B
6692,B
6693,B
6694,A
6695,A
6696,A
6697,A
6698,B
6699,B
6700,B
6701,A
6702,B
6703,B
6704,A
6705,B
6706,A
6707,A
6708,A
6709,B
6710,A
6711,B
6712,B
6713,B
6714,A
6715,B
6716,B
6717,B
6718,B
6719,A
6720,A
6721,B
6722,B
6723,B
6724,A
6725,A
6726,A
6727,A
6728,A
6729,A
6730,A
6731,B
6732,B
6733,B
6734,B
6735,A
6736,B
6737,A
6738,B
6739,A
6740,A
6741,B
6742,A
6743,A
6744,A
6745,B
6746,A
6747,A
6748,A
6749,B
6750,B
6751,B
6752,B
6753,B
6754,A
6755,A
6756,A
6757,A
6758,B
6759,A
6760,A
6761,A
6762,A
6763,A
6764,A
6765,B
6766,A
6767,A
6768,B
6769,A
6770,B
6771,A
6772,B
6773,A
6774,B
6775,B
6776,B
6777,A
6778,B
6779,A
6780,A
6781,B
6782,A
6783,B
6784,A
6785,A
6786,A
6787,B
6788,B
6789,A
6790,B
6791,B
6792,A
6793,B
6794,B
6795,B
6796,A
6797,A
6798,A
6799,A
6800,B
6801,A
6802,A
6803,B
6804,A
6805,B
6806,B
6807,B
6808,B
6809,B
6810,B
6811,B
6812,B
6813,B
6814,A
6815,B
6816,B
6817,A
6818,B
6819,B
6820,A
6821,B
6822,B
6823,A
6824,B
6825,A
6826,B
6827,A
6828,A
6829,B
6830,B
6831,A
6832,A
6833,A
6834,A
6835,B
6836,A
6837,A
6838,B
6839,B
6840,B
6841,B
6842,B
6843,A
6844,A
6845,B
6846,A
6847,B
6848,A
6849,A
6850,B
6851,A
6852,A
6853,A
6854,A
6855,B
6856,B
6857,A
6858,B
6859,A
6860,A
6861,B
6862,A
6863,B
6864,B
6865,A
6866,B
6867,A
6868,B
6869,B
6870,B
6871,A
6872,A
6873,A
6874,B
6875,B
6876,B
6877,A
6878,B
6879,A
6880,A
6881,A
6882,B
6883,B
6884,B
6885,A
6886,B
6887,A
6888,B
6889,B
6890,A
6891,A
6892,A
6893,A
6894,B
6895,A
6896,B
6897,A
6898,A
6899,A
6900,A
6901,B
6902,B
6903,B
6904,A
6905,A
6906,B
6907,A
6908,A
6909,B
6910,B
6911,A
6912,B
6913,B
6914,A
6915,B
6916,B
6917,B
6918,B
6919,A
6920,B
6921,B
6922,B
6923,A
6924,B
6925,A
6926,A
6927,A
6928,B
6929,B
6930,A
6931,B
6932,A
6933,B
6934,A
6935,A
6936,A
6937,B
6938,A
6939,B
6940,A
6941,B
6942,B
6943,A
6944,B
6945,A
6946,A
6947,B
6948,A
6949,A
6950,A
6951,B
6952,B
6953,B
6954,A
6955,A
6956,B
6957,B
6958,B
6959,A
6960,A
6961,B
6962,B
6963,B
6964,A
6965,B
6966,A
6967,A
6968,A
6969,A
6970,A
6971,A
6972,B
6973,B
6974,B
6975,A
6976,B
6977,A
6978,A
6979,B
6980,A
6981,A
6982,A
6983,B
6984,A
6985,A
6986,B
6987,A
6988,B
6989,A
6990,B
6991,B
6992,A
6993,B
6994,A
6995,A
6996,B
6997,A
6998,A
6999,A
7000,A
7001,A
7002,A
7003,A
7004,B
7005,A
7006,A
7007,B
7008,B
7009,B
7010,A
7011,A
7012,A
7013,B
7014,B
7015,B
7016,B
7017,A
7018,A
7019,B
7020,B
7021,B
7022,A
7023,B
7024,A
7025,B
7026,B
7027,B
7028,B
7029,A
7030,A
7031,A
7032,B
7033,B
7034,B
7035,A
7036,B
7037,A
7038,A
7039,A
7040,A
7041,B
7042,A
7043,B
7044,A
7045,B
7046,A
7047,B
7048,A
7049,A
7050,A
7051,B
7052,B
7053,B
7054,A
7055,A
7056,B
7057,A
7058,B
7059,A
7060,B
7061,A
7062,B
7063,B
7064,B
7065,B
7066,A
7067,A
7068,A
7069,A
7070,B
7071,A
7072,B
7073,A
7074,A
7075,B
7076,B
7077,A
7078,A
7079,A
7080,A
7081,A
7082,A
7083,A
7084,A
7085,B
7086,B
7087,A
7088,B
7089,B
7090,B
7091,B
7092,A
7093,A
7094,A
7095,B
7096,A
7097,A
7098,B
7099,A
7100,A
7101,A
7102,B
7103,B
7104,B
7105,A
7106,A
7107,A
7108,A
7109,B
7110,A
7111,A
7112,B
7113,A
7114,A
7115,B
7116,B
7117,A
7118,B
7119,B
7120,A
7121,A
7122,A
7123,A
7124,B
7125,B
7126,A
7127,B
7128,B
7129,B
7130,A
7131,A
7132,B
7133,A
7134,A
7135,B
7136,A
7137,B
7138,B
7139,A
7140,B
7141,A
7142,A
7143,B
7144,B
7145,B
7146,A
7147,B
7148,B
7149,B
7150,A
7151,A
7152,A
7153,B
7154,B
7155,A
7156,A
7157,A
7158,A
7159,A
7160,A
7161,B
7162,B
7163,B
7164,A
7165,A
7166,B
7167,B
7168,A
7169,A
7170,A
7171,B
7172,A
7173,B
7174,B
7175,B
7176,A
7177,A
7178,A
7179,A
7180,A
7181,B
7182,A
7183,A
7184,A
7185,B
7186,B
7187,A
7188,B
7189,A
7190,B
7191,A
7192,A
7193,A
7194,B
7195,A
7196,B
7197,A
7198,A
7199,B
7200,B
7201,B
7202,A
7203,A
7204,A
7205,B
7206,A
7207,A
7208,A
7209,B
7210,A
7211,B
7212,A
7213,B
7214,A
7215,B
7216,B
7217,A
7218,B
7219,A
7220,A
7221,B
7222,A
7223,A
7224,A
7225,B
7226,A
7227,A
7228,A
7229,A
7230,B
7231,A
7232,B
7233,B
7234,B
7235,B
7236,A
7237,A
7238,B
7239,B
7240,A
7241,A
7242,B
7243,B
7244,A
7245,A
7246,B
7247,A
7248,B
7249,A
7250,A
7251,A
7252,B
7253,A
7254,B
7255,B
7256,A
7257,A
7258,A
7259,B
7260,A
7261,B
7262,B
7263,A
7264,A
7265,A
7266,B
7267,B
7268,B
7269,A
7270,B
7271,B
7272,B
7273,A
7274,A
7275,A
7276,A
7277,A
7278,A
7279,B
7280,A
7281,A
7282,A
7283,A
7284,A
7285,B
7286,B
7287,B
7288,B
7289,A
7290,B
7291,B
7292,B
7293,B
7294,A
7295,B
7296,B
7297,A
7298,B
7299,B
7300,B
7301,B
7302,B
7303,A
7304,B
7305,A
7306,B
7307,A
7308,B
7309,A
7310,A
7311,A
7312,A
7313,B
7314,B
7315,B
7316,A
7317,A
7318,B
7319,A
7320,A
7321,B
7322,B
7323,A
7324,B
7325,B
7326,A
7327,B
7328,A
7329,B
7330,A
7331,A
7332,A
7333,B
7334,B
7335,B
7336,A
7337,B
7338,B
7339,B
7340,B
7341,B
7342,B
7343,B
7344,A
7345,A
7346,A
7347,B
7348,A
7349,B
7350,A
7351,A
7352,A
7353,B
7354,A
7355,A
7356,A
7357,A
7358,A
7359,B
7360,A
7361,B
7362,A
7363,B
7364,A
7365,B
7366,A
7367,A
7368,A
7369,B
7370,A
7371,B
7372,A
7373,B
7374,A
7375,B
7376,B
7377,A
7378,B
7379,A
7380,B
7381,A
7382,B
7383,A
7384,B
7385,A
7386,A
7387,A
7388,A
7389,B
7390,B
7391,A
7392,A
7393,B
7394,A
7395,B
7396,A
7397,A
7398,A
7399,A
7400,A
7401,A
7402,A
7403,B
7404,A
7405,B
7406,B
7407,A
7408,A
7409,B
7410,A
7411,B
7412,B
7413,A
7414,A
7415,B
7416,A
7417,A
7418,B
7419,A
7420,A
7421,A
7422,B
7423,B
7424,A
7425,B
7426,B
7427,A
7428,B
7429,A
7430,B
7431,B
7432,B
7433,A
7434,A
7435,A
7436,A
7437,A
7438,B
7439,A
7440,B
7441,B
7442,A
7443,B
7444,A
7445,B
7446,A
7447,B
7448,A
7449,A
7450,B
7451,B
7452,B
7453,B
7454,A
7455,A
7456,A
7457,B
7458,B
7459,A
7460,B
7461,B
7462,B
7463,B
7464,B
7465,B
7466,B
7467,B
7468,B
7469,B
7470,A
7471,A
7472,B
7473,B
7474,B
7475,B
7476,A
7477,B
7478,B
7479,A
7480,A
7481,B
7482,A
7483,B
7484,B
7485,A
7486,A
7487,A
7488,B
7489,B
7490,B
7491,B
7492,A
7493,B
7494,B
7495,B
7496,B
7497,A
7498,A
7499,A
7500,B
7501,A
7502,B
7503,B
7504,B
7505,B
7506,A
7507,B
7508,A
7509,B
7510,B
7511,A
7512,A
7513,B
7514,A
7515,B
7516,B
7517,B
7518,B
7519,A
7520,A
7521,B
7522,A
7523,B
7524,B
7525,B
7526,B
7527,A
7528,B
7529,B
7530,A
7531,B
7532,A
7533,A
7534,B
7535,B
7536,A
7537,A
7538,A
7539,A
7540,B
7541,B
7542,A
7543,A
7544,B
7545,A
7546,A
7547,B
7548,B
7549,A
7550,B
7551,A
7552,B
7553,B
7554,A
7555,B
7556,A
7557,A
7558,A
7559,B
7560,A
7561,A
7562,A
7563,A
7564,B
7565,A
7566,B
7567,A
7568,A
7569,A
7570,B
7571,B
7572,A
7573,A
7574,B
7575,B
7576,B
7577,B
7578,B
7579,B
7580,A
7581,B
7582,B
7583,A
7584,B
7585,A
7586,A
7587,B
7588,B
7589,B
7590,B
7591,A
7592,B
7593,A
7594,A
7595,B
7596,A
7597,A
7598,B
7599,B
7600,B
7601,B
7602,B
7603,B
7604,B
7605,B
7606,A
7607,B
7608,B
7609,B
7610,A
7611,B
7612,A
7613,B
7614,A
7615,B
7616,A
7617,A
7618,A
7619,A
7620,A
7621,B
7622,A
7623,A
7624,B
7625,B
7626,B
7627,A
7628,B
7629,A
7630,A
7631,B
7632,A
7633,B
7634,B
7635,B
7636,A
7637,B
7638,B
7639,A
7640,A
7641,B
7642,A
7643,B
7644,B
7645,A
7646,B
7647,B
7648,A
7649,B
7650,B
7651,B
7652,A
7653,B
7654,B
7655,A
7656,A
7657,B
7658,B
7659,B
7660,B
7661,A
7662,B
7663,B
7664,A
7665,B
7666,B
7667,A
7668,A
7669,B
7670,B
7671,A
7672,A
7673,A
7674,B
7675,B
7676,B
7677,B
7678,A
7679,B
7680,A
7681,A
7682,B
7683,A
7684,B
7685,B
7686,A
7687,B
7688,A
7689,A
7690,B
7691,A
7692,B
7693,B
7694,B
7695,B
7696,B
7697,A
7698,B
7699,A
7700,A
7701,A
7702,A
7703,A
7704,B
7705,B
7706,B
7707,B
7708,A
7709,A
7710,A
7711,A
7712,B
7713,A
7714,A
7715,B
7716,B
7717,B
7718,A
7719,B
7720,A
7721,B
7722,A
7723,A
7724,B
7725,A
7726,B
7727,B
7728,B
7729,B
7730,B
7731,A
7732,A
7733,A
7734,A
7735,B
7736,B
7737,A
7738,B
7739,B
7740,B
7741,A
7742,A
7743,B
7744,B
7745,B
7746,A
7747,A
7748,A
7749,A
7750,A
7751,A
7752,B
7753,B
7754,B
7755,A
7756,A
7757,A
7758,B
7759,B
7760,A
7761,B
7762,A
7763,B
7764,B
7765,A
7766,A
7767,B
7768,B
7769,A
7770,B
7771,B
7772,B
7773,A
7774,B
7775,A
7776,B
7777,B
7778,A
7779,B
7780,B
7781,B
7782,B
7783,A
7784,A
7785,A
7786,A
7787,A
7788,B
7789,B
7790,A
7791,A
7792,A
7793,B
7794,B
7795,B
7796,A
7797,B
7798,A
7799,A
7800,A
7801,B
7802,B
7803,A
7804,A
7805,A
7806,B
7807,B
7808,B
7809,B
7810,A
7811,A
7812,A
7813,A
7814,B
7815,B
7816,B
7817,B
7818,A
7819,A
7820,A
7821,B
7822,B
7823,B
7824,A
7825,B
7826,B
7827,B
7828,A
7829,A
7830,B
7831,A
7832,A
7833,A
7834,B
7835,B
7836,A
7837,A
7838,A
7839,B
7840,A
7841,A
7842,B
7843,A
7844,A
7845,B
7846,B
7847,A
7848,A
7849,A
7850,A
7851,A
7852,B
7853,A
7854,B
7855,A
7856,B
7857,A
7858,B
7859,A
7860,A
7861,B
7862,B
7863,B
7864,B
7865,B
7866,A
7867,A
7868,A
7869,B
7870,B
7871,A
7872,B
7873,B
7874,A
7875,A
7876,B
7877,A
7878,B
7879,B
7880,B
7881,B
7882,B
7883,B
7884,B
7885,A
7886,B
7887,A
7888,B
7889,B
7890,B
7891,A
7892,B
7893,B
7894,A
7895,A
7896,A
7897,B
7898,A
7899,B
7900,A
7901,B
7902,A
7903,B
7904,B
7905,A
7906,B
7907,B
7908,B
7909,A
7910,A
7911,B
7912,B
7913,B
7914,B
7915,A
7916,A
7917,A
7918,B
7919,A
7920,B
7921,B
7922,B
7923,B
7924,A
7925,B
7926,B
7927,A
7928,B
7929,B
7930,B
7931,B
7932,B
7933,A
7934,B
7935,A
7936,B
7937,A
7938,B
7939,A
7940,A
7941,A
7942,A
7943,A
7944,B
7945,A
7946,A
7947,B
7948,B
7949,A
7950,A
7951,B
7952,B
7953,B
7954,A
7955,B
7956,B
7957,B
7958,B
7959,A
7960,A
7961,B
7962,A
7963,B
7964,A
7965,B
7966,A
7967,A
7968,B
7969,B
7970,B
7971,B
7972,B
7973,A
7974,B
7975,B
7976,B
7977,A
7978,B
7979,A
7980,A
7981,B
7982,B
7983,A
7984,B
7985,B
7986,A
7987,B
7988,B
7989,A
7990,B
7991,B
7992,A
7993,A
7994,A
7995,B
7996,B
7997,A
7998,A
7999,B
8000,B
8001,A
8002,A
8003,B
8004,B
8005,A
8006,A
8007,A
8008,B
8009,A
8010,A
8011,A
8012,A
8013,A
8014,A
8015,B
8016,B
8017,B
8018,A
8019,B
8020,B
8021,A
8022,A
8023,A
8024,A
8025,B
8026,A
8027,A
8028,A
8029,B
8030,A
8031,B
8032,A
8033,A
8034,B
8035,A
8036,B
8037,B
8038,A
8039,B
8040,A
8041,B
8042,A
8043,B
8044,B
8045,A
8046,B
8047,B
8048,B
8049,A
8050,B
8051,A
8052,A
8053,A
8054,B
8055,B
8056,A
8057,A
8058,B
8059,B
8060,A
8061,B
8062,A
8063,A
8064,B
8065,B
8066,A
8067,A
8068,A
8069,A
8070,A
8071,B
8072,A
8073,B
8074,B
8075,B
8076,A
8077,A
8078,A
8079,B
8080,B
8081,A
8082,B
8083,B
8084,A
8085,B
8086,A
8087,B
8088,A
8089,B
8090,B
8091,A
8092,B
8093,A
8094,B
8095,B
8096,B
8097,A
8098,B
8099,A
8100,B
8101,A
8102,B
8103,B
8104,B
8105,B
8106,A
8107,A
8108,B
8109,B
8110,A
8111,B
8112,B
8113,A
8114,B
8115,A
8116,B
8117,B
8118,B
8119,B
8120,A
8121,A
8122,B
8123,B
8124,B
8125,B
8126,B
8127,A
8128,A
8129,B
8130,B
8131,A
8132,B
8133,B
8134,A
8135,A
8136,A
8137,A
8138,B
8139,A
8140,A
8141,B
8142,A
8143,A
8144,A
8145,A
8146,B
8147,B
8148,B
8149,A
8150,B
8151,B
8152,A
8153,B
8154,B
8155,A
8156,B
8157,A
8158,A
8159,A
8160,A
8161,A
8162,B
8163,A
8164,A
8165,B
8166,A
8167,A
8168,A
8169,A
8170,A
8171,B
8172,B
8173,A
8174,B
8175,A
8176,B
8177,A
8178,A
8179,B
8180,B
8181,A
8182,A
8183,B
8184,A
8185,A
8186,A
8187,A
8188,A
8189,B
8190,B
8191,A
8192,A
8193,B
8194,B
8195,A
8196,A
8197,B
8198,B
8199,B
8200,B
8201,B
8202,B
8203,B
8204,B
8205,A
8206,B
8207,A
8208,A
8209,A
8210,B
8211,B
8212,B
8213,A
8214,B
8215,A
8216,B
8217,A
8218,A
8219,B
8220,B
8221,A
8222,B
8223,B
8224,A
8225,B
8226,A
8227,A
8228,B
8229,A
8230,B
8231,B
8232,B
8233,B
8234,B
8235,B
8236,A
8237,A
8238,A
8239,A
8240,B
8241,B
8242,B
8243,B
8244,B
8245,A
8246,B
8247,B
8248,B
8249,A
8250,A
8251,B
8252,A
8253,A
8254,B
8255,A
8256,B
8257,B
8258,B
8259,B
8260,B
8261,B
8262,B
8263,B
8264,A
8265,A
8266,B
8267,A
8268,A
8269,B
8270,A
8271,B
8272,B
8273,B
8274,A
8275,B
8276,A
8277,A
8278,A
8279,B
8280,B
8281,A
8282,B
8283,B
8284,B
8285,A
8286,B
8287,B
8288,B
8289,B
8290,B
8291,B
8292,B
8293,A
8294,B
8295,B
8296,B
8297,A
8298,B
8299,B
8300,B
8301,A
8302,B
8303,B
8304,B
8305,B
8306,A
8307,A
8308,A
8309,B
8310,A
8311,A
8312,B
8313,B
8314,A
8315,A
8316,A
8317,A
8318,A
8319,A
8320,A
8321,A
8322,B
8323,B
8324,B
8325,A
8326,B
8327,A
8328,A
8329,A
8330,B
8331,A
8332,B
8333,B
8334,A
8335,A
8336,B
8337,B
8338,A
8339,B
8340,B
8341,B
8342,A
8343,A
8344,A
8345,B
8346,B
8347,B
8348,A
8349,B
8350,A
8351,A
8352,B
8353,B
8354,B
8355,B
8356,A
8357,A
8358,A
8359,A
8360,A
8361,A
8362,B
8363,A
8364,A
8365,A
8366,B
8367,A
8368,A
8369,B
8370,A
8371,A
8372,A
8373,A
8374,B
8375,B
8376,A
8377,B
8378,B
8379,A
8380,B
8381,A
8382,B
8383,B
8384,B
8385,A
8386,B
8387,A
8388,B
8389,A
8390,A
8391,B
8392,A
8393,B
8394,A
8395,A
8396,A
8397,A
8398,A
8399,A
8400,A
8401,A
8402,B
8403,B
8404,B
8405,B
8406,A
8407,B
8408,B
8409,A
8410,B
8411,B
8412,A
8413,A
8414,A
8415,A
8416,A
8417,B
8418,A
8419,B
8420,B
8421,A
8422,A
8423,B
8424,B
8425,A
8426,A
8427,B
8428,A
8429,A
8430,A
8431,B
8432,B
8433,B
8434,B
8435,A
8436,A
8437,B
8438,B
8439,B
8440,A
8441,A
8442,A
8443,B
8444,A
8445,A
8446,B
8447,B
8448,A
8449,A
8450,A
8451,A
8452,A
8453,B
8454,A
8455,B
8456,A
8457,A
8458,A
8459,B
8460,A
8461,B
8462,B
8463,A
8464,A
8465,B
8466,A
8467,A
8468,B
8469,A
8470,A
8471,B
8472,A
8473,B
8474,B
8475,A
8476,B
8477,A
8478,A
8479,B
8480,A
8481,B
8482,A
8483,A
8484,A
8485,A
8486,A
8487,A
8488,A
8489,A
8490,A
8491,B
8492,B
8493,A
8494,B
8495,B
8496,A
8497,B
8498,A
8499,B
8500,A
8501,B
8502,A
8503,B
8504,A
8505,B
8506,B
8507,B
8508,A
8509,B
8510,B
8511,B
8512,A
8513,A
8514,A
8515,A
8516,B
8517,B
8518,A
8519,B
8520,B
8521,B
8522,A
8523,B
8524,A
8525,B
8526,A
8527,B
8528,A
8529,B
8530,A
8531,A
8532,A
8533,B
8534,A
8535,B
8536,A
8537,B
8538,A
8539,B
8540,A
8541,A
8542,A
8543,B
8544,A
8545,A
8546,A
8547,A
8548,A
8549,B
8550,B
8551,B
8552,A
8553,A
8554,B
8555,B
8556,B
8557,A
8558,A
8559,B
8560,B
8561,A
8562,A
8563,B
8564,B
8565,A
8566,B
8567,B
8568,B
8569,A
8570,B
8571,A
8572,A
8573,A
8574,B
8575,A
8576,A
8577,A
8578,A
8579,A
8580,A
8581,B
8582,A
8583,B
8584,B
8585,A
8586,B
8587,B
8588,B
8589,A
8590,B
8591,B
8592,A
8593,B
