order_id,customer_id,region,product,sales_amount,transaction_date,quantity
947,7323,Москва,Товар 35,64292,2024-10-11,3
948,3104,Екатеринбург,Товар 7,36564,2024-11-01,1
949,7021,Москва,Товар 9,63798,2024-09-15,5
950,7603,Казань,Товар 30,74892,2024-11-05,2
951,5053,Казань,Товар 24,40499,2024-10-01,3
952,7822,Москва,Товар 30,55135,2024-08-31,3
953,2469,Новосибирск,Товар 20,71426,2024-10-12,3
954,2617,Новосибирск,Товар 5,8523,2024-09-13,4
955,2696,Москва,Товар 14,30810,2024-11-07,4
956,5857,Санкт-Петербург,Товар 33,61211,2024-11-14,2
957,1391,Санкт-Петербург,Товар 22,25298,2024-10-17,4
958,6970,Новосибирск,Товар 14,53282,2024-09-16,5
959,8041,Москва,Товар 25,93347,2024-11-17,5
960,1963,Москва,Товар 9,27303,2024-09-11,5
961,5333,Санкт-Петербург,Товар 3,13228,2024-10-12,4
962,2942,Санкт-Петербург,Товар 48,68638,2024-09-23,4
963,9067,Москва,Товар 17,25585,2024-10-28,2
964,8639,Москва,Товар 6,56461,2024-11-08,3
965,8145,Казань,Товар 37,96861,2024-09-06,4
966,9618,Казань,Товар 38,17186,2024-09-26,4
967,6093,Казань,Товар 43,97780,2024-11-09,4
968,3114,Казань,Товар 22,82781,2024-10-03,1
969,4831,Казань,Товар 16,32609,2024-09-30,5
970,8966,Казань,Товар 30,82877,2024-10-30,5
971,2998,Екатеринбург,Товар 45,55000,2024-08-28,2
972,1333,Новосибирск,Товар 28,59407,2024-09-10,4
973,5950,Екатеринбург,Товар 34,63192,2024-10-13,2
974,5184,Новосибирск,Товар 36,52377,2024-10-20,4
975,3768,Екатеринбург,Товар 32,42478,2024-09-16,1
976,7521,Екатеринбург,Товар 42,98465,2024-10-24,5
977,8229,Новосибирск,Товар 49,75452,2024-09-23,2
978,8034,Екатеринбург,Товар 35,12168,2024-11-05,1
979,7949,Санкт-Петербург,Товар 11,50944,2024-09-23,3
980,8422,Москва,Товар 9,76160,2024-11-12,3
981,6370,Казань,Товар 43,55353,2024-08-28,5
982,4266,Москва,Товар 42,39293,2024-10-02,3
983,7877,Казань,Товар 18,37389,2024-11-09,4
984,4498,Санкт-Петербург,Товар 12,69811,2024-10-20,4
985,5911,Екатеринбург,Товар 22,89050,2024-09-08,5
986,7336,Казань,Товар 6,19782,2024-10-02,2
987,3395,Казань,Товар 5,94450,2024-09-10,4
988,5123,Москва,Товар 46,89759,2024-08-26,4
989,4750,Казань,Товар 28,57133,2024-09-01,2
990,1119,Казань,Товар 29,32328,2024-09-23,5
991,7657,Казань,Товар 7,35788,2024-09-18,3
992,2581,Казань,Товар 19,92023,2024-09-09,3
993,6627,Казань,Товар 26,70866,2024-11-08,5
994,6358,Новосибирск,Товар 35,23217,2024-09-10,4
995,1699,Казань,Товар 38,98504,2024-08-29,3
996,7136,Екатеринбург,Товар 38,7784,2024-09-12,5
997,1896,Екатеринбург,Товар 44,15893,2024-10-15,2
998,2210,Санкт-Петербург,Товар 31,43092,2024-10-07,2
999,6730,Екатеринбург,Товар 27,28761,2024-11-13,2
1000,2267,Санкт-Петербург,Товар 1,73909,2024-10-01,4
